# Action Availability
Source: https://docs.agent.ai/actions-available

Agent.ai provides actions across the builder and SDKs.

## **Action Availability**

This document provides an overview of which Agent.ai actions are available across different platforms and SDKs, along with installation instructions for each package.

## Installation Instructions

### Python SDK

The Agent.ai Python SDK provides a simple way to interact with the Agent.ai Actions API.

**Installation:**

```bash
pip install agentai
```

**Links:**

* [PIP Package](https://pypi.org/project/agentai/)
* [GitHub Repository](https://github.com/OnStartups/python_sdk)

### JavaScript SDK

The Agent.ai JavaScript SDK allows you to integrate Agent.ai actions into your JavaScript applications.

**Installation:**

```bash
# Using yarn
yarn add @agentai/agentai

# Using npm
npm install @agentai/agentai
```

**Links:**

* [NPM Package](https://www.npmjs.com/package/@agentai/agentai)
* [GitHub Repository](https://github.com/OnStartups/js_sdk)

### MCP Server

The MCP (Multi-Channel Platform) Server provides a server-side implementation of all API functions.

**Installation:**

```bash
# Using yarn
yarn add @agentai/mcp-server

# Using npm
npm install @agentai/mcp-server
```

**Links:**

* [NPM Package](https://www.npmjs.com/package/@agentai/mcp-server)
* [GitHub Repository](https://github.com/OnStartups/agentai-mcp-server)
* [Documentation](https://docs.agent.ai/mcp-server)

**Legend:**

* ✅ - Feature is available
* ❌ - Feature is not available

**Notes:**

* The Builder UI has the most comprehensive set of actions available
* The MCP Server implements all API functions
* The Python and JavaScript SDKs currently implement the same set of actions
* Some actions are only available in the Builder UI and are not exposed via the API yet, but we plan to get to 100% parity scross our packaged offerings.

## Action Availability Table

| Action                                 | Docs                                                                       | API                                                                            | Builder UI | API | MCP Server | Python SDK | JS SDK |
Search and retrieve Twitter user profiles based on specific keywords for targeted social media analysis.



# Google News Data
Source: https://docs.agent.ai/api-reference/get-data/google-news-data

api-reference/v1/v1.0.1_openapi.json post /action/get_google_news
Fetch news articles based on queries and date ranges to stay updated on relevant topics or trends.



# Search Bluesky Posts
Source: https://docs.agent.ai/api-reference/get-data/search-bluesky-posts

api-reference/v1/v1.0.1_openapi.json post /action/search_bluesky_posts
Search for Bluesky posts matching specific keywords or criteria to gather social media insights.



# Search Results
Source: https://docs.agent.ai/api-reference/get-data/search-results

api-reference/v1/v1.0.1_openapi.json post /action/get_search_results
Fetch search results from Google or YouTube for specific queries, providing valuable insights and content.



# Web Page Content
Source: https://docs.agent.ai/api-reference/get-data/web-page-content

api-reference/v1/v1.0.1_openapi.json post /action/grab_web_text
Extract text content from a specified web page or domain.



# Web Page Screenshot
Source: https://docs.agent.ai/api-reference/get-data/web-page-screenshot

api-reference/v1/v1.0.1_openapi.json post /action/grab_web_screenshot
Capture a visual screenshot of a specified web page for documentation or analysis.



# YouTube Channel Data
Source: https://docs.agent.ai/api-reference/get-data/youtube-channel-data

api-reference/v1/v1.0.1_openapi.json post /action/get_youtube_channel
Retrieve detailed information about a YouTube channel, including its videos and statistics.



# YouTube Search Results
Source: https://docs.agent.ai/api-reference/get-data/youtube-search-results

api-reference/v1/v1.0.1_openapi.json post /action/run_youtube_search
Perform a YouTube search and retrieve results for specified queries.



# YouTube Video Transcript
Source: https://docs.agent.ai/api-reference/get-data/youtube-video-transcript

api-reference/v1/v1.0.1_openapi.json post /action/get_youtube_transcript
Fetches the transcript of a YouTube video using the video URL.



# Get Hubspot Company Data
Source: https://docs.agent.ai/api-reference/hubspot/get-hubspot-company-data

api-reference/v1/v1.0.1_openapi.json post /action/get_hubspot_company_object
Retrieve company data from Hubspot based on a query or get the most recent company.



# Get Hubspot Contact Data
Source: https://docs.agent.ai/api-reference/hubspot/get-hubspot-contact-data

api-reference/v1/v1.0.1_openapi.json post /action/get_hubspot_contact_object
Retrieve contact data from Hubspot based on a query or get the most recent contact.



# Get Hubspot Object Data
Source: https://docs.agent.ai/api-reference/hubspot/get-hubspot-object-data

api-reference/v1/v1.0.1_openapi.json post /action/get_hubspot_object
Retrieve data for any supported Hubspot object type based on a query or get the most recent object.



# Convert text to speech
Source: https://docs.agent.ai/api-reference/use-ai/convert-text-to-speech

api-reference/v1/v1.0.1_openapi.json post /action/output_audio
Convert text to a generated audio voice file.



# Generate Image
Source: https://docs.agent.ai/api-reference/use-ai/generate-image

api-reference/v1/v1.0.1_openapi.json post /action/generate_image
Create visually engaging images using AI models, with options for style, aspect ratio, and detailed prompts.



# Use GenAI (LLM)
Source: https://docs.agent.ai/api-reference/use-ai/use-genai-llm

api-reference/v1/v1.0.1_openapi.json post /action/invoke_llm
Invoke a language model (LLM) to generate text based on input instructions, enabling creative and dynamic text outputs.



# Knowledge Base & Files
Source: https://docs.agent.ai/builder/kb-and-files



[Knowledge bases in ](https://agent.ai/builder/files)[Agent.ai](http://Agent.ai) are organized collections of documents that your agents can reference in their workflows. Think of them as specialized folders containing information that you want your agents to know and use. You could have separate knowledge bases for product documentation, internal policies, and more.

Knowledge bases and files can be used in certain agent actions like:

[Get User KBs and Files](https://docs.agent.ai/actions/get_user_knowledge_base_and_files)

[Get Data from Builder’s Knowledge Base](https://docs.agent.ai/actions/get_data_from_builders_knowledgebase)

![Kb Files Pn](https://mintlify.s3.us-west-1.amazonaws.com/agentai/images/kb-files.png)

On this page, you can see how many files and vectors are in each knowledge base. Vectors are small chunks of text from your uploaded files that have been converted into a format the AI can search and understand. They help the agent find and respond with the right information.

You can edit the name or description by clicking the **Edit** icon. You can also delete a knowledge base by clicking the **trash** icon.

<Warning>
  Deleting a knowledge base will also delete all files within the knowledge base.
</Warning>

## Upload Files to Knowledge Bases

In the “Files” section, you can upload files directly to a knowledge base. You can also click on a file name to preview its contents or click the **trash** icon next to a file to delete it.

![Kb Files2 Pn](https://mintlify.s3.us-west-1.amazonaws.com/agentai/images/kb-files2.png)

If you have any questions about setting up Knowledge Bases or managing your files in [Agent.ai](http://Agent.ai), please reach out to our [support team](https://agent.ai/feedback).


# Builder Overview
Source: https://docs.agent.ai/builder/overview



The Agent.AI Builder is a no-code tool that allows users at all technical levels to build powerful agentic AI applications in minutes.

Once you sign up for your Agent.AI account, enable your Builder account by clicking on "Agent Builder" in the menu bar. Then, head over to the [Agent Builder](https://agent.ai/builder/agents) to get started.

## Create Your First Agent

To create an agent, click on the "Create Agent" modal. You can either start building an agent from scratch or start building from one of our existing templates.

Let's start by building an agent from scratch. Don't worry, it's easier than it sounds!

## Settings

The builder has 5 different sections: Settings, Triggers, Actions, Sharing, and Advanced. Most information is optional, so don't if you don't know what some of those words mean.

Let's start with the settings panel. Here we define how the agent will show up when users try to use it and how it will show up in the marketplace.

<img alt="Builder Settings panel" classname="hidden dark:block" src="https://mintlify.s3.us-west-1.amazonaws.com/agentai/builder/settings.jpg" />

#### Required Information

The following information is required:

* Agent Name: Name your agent based on its function. Make this descriptive to reflect what the agent does (e.g., "Data Fetcher," "Customer Profile Enricher").
* Agent Description: Describe what your agent is built to do. This can include any specific automation or tasks it handles (e.g., "Fetches and enriches customer data from LinkedIn profiles").
* Agent Tag(s): Add tags that make it easier to search or categorize your agent for quick access.

#### Optional Information

The following information is not required, but will help people get a better understanding of what your agent can do and will help it stand out:

* Icon URL: You can add a visual representation by uploading an icon or linking to an image file that represents your agent's purpose.
* Sharing and Visibility:
  * Private: unlisted, where only people with the link can use the agent
  * User only: only the author can use this agent
  * Public: all users can use this agent
* Expected Runtime: Gives users an indication as to how long the agent will take to run, on average. It also allows the builder to create a progress bar as the agent executes.
* Video Demo: Provide the public video URL of a live demo of your agent in action from Youtube, Loom, Vimeo, or Wistia, or upload a local recording. You can copy this URL from the video player on any of these sites. This video will be shown to Agent.AI site explorers to help better understand the value and behavior of your agent.
* Agent Username: This is the unique identifier for your agent, which will be used in the agent URL.

## Trigger

<img alt="Builder Triggers panel" classname="hidden dark:block" src="https://mintlify.s3.us-west-1.amazonaws.com/agentai/builder/triggers.jpg" />

Triggers determine when the agent will run. You can set up the following trigger types:

#### **Manual**

Agents can always be run manually, but selecting ‘Manual Only’ ensures this agent can only be triggered directly from Agent.AI

#### **User configured schedule**

Enabling user configured schedules allows users of your agent to set up recurring runs of the agent using inputs from their previously defined inputs.

**How it works**

1. When a user runs your agent that has "User configured schedule" enabled, they will see an "Auto Schedule" button
2. Clicking "Auto Schedule" opens a scheduling dialog where:
   * The inputs from their last run will be pre-filled
   * They can choose a frequency (Daily, Weekly, Monthly, or Quarterly)
   * They can review and confirm the schedule
3. After clicking "Save Schedule", the agent will run automatically on the selected schedule

**Note**: You can see and manage all your agent schedules in your [<u>Agent Scheduled Runs</u>](https://agent.ai/user/agent-runs). You will receive email notifications with outputs of each run as they complete.

#### **Enable agent via email**

When this setting is enabled, the agent will also be accessible via email. Users can email the agent's address and receive a full response back.

<Note>
  Agents will only respond to emails sent from the same address you use to log into [Agent.ai](http://Agent.ai).
</Note>

#### **HubSpot Contact/Company Added**

Automatically trigger the agent when a new contact or company is added to HubSpot, a useful feature for CRM automation.

#### **Webhook**

By enabling a webhook, the agent can be triggered whenever an external system sends a request to the specified endpoint. This ensures your agent remains up to date and reacts instantly to new events or data.

**How to Use Webhooks**

When enabled, your agent can be triggered by sending an HTTP POST request to the webhook URL, it would look like:

```
curl -L -X POST -H 'Content-Type: application/json' \
    'https://api-lr.agent.ai/v1/agent/and2o07w2lqhwjnn/webhook/ef2681a0' \
    -d '{"user_input":"REPLACE_ME"}'
```

**Manual Testing:**

1. Copy the curl command from your agent's webhook configuration
2. Replace placeholder values with your actual data
3. Run the command in your terminal for testing
4. Your agent will execute automatically with the provided inputs

**Example: Webhook Example Agent**

See [this example agent ](https://agent.ai/agent/webhook-template)that demonstrates webhook usage. The agent delivers a summary of a YouTube video to a provided email address.

```
curl -L -X POST -H 'Content-Type: application/json' \
  'https://api-lr.agent.ai/v1/agent/2uu8sx3kiip82da4/webhook/7a1e56b0' \
  -d '{"user_input_url":"REPLACE_ME","user_email":"REPLACE_ME"}'
```

To trigger this agent via webhook: 

* Replace the first "REPLACE\_ME" with a YouTube URL 
* Replace the second "REPLACE\_ME" with your email address 
* Paste and run in your terminal (command prompt)
* You'll receive an email with the video summary shortly

## Actions

In the SmartFlow section, users define the steps the agent will perform. Each action is a building block in your workflow, and the order of these actions will determine how the agent operates. Below is a breakdown of the available actions and how you can use them effectively.

<img alt="Builder Triggers panel" classname="hidden dark:block" src="https://mintlify.s3.us-west-1.amazonaws.com/agentai/builder/smartflow.jpg" />

Actions are grouped in categories, such as:

#### User Input

Capture a wide range of user responses with various input types, from simple text boxes and dropdowns to file uploads and multi-item selectors. For example, prompt users to submit URLs, answer Yes/No questions, or upload documents for review. These actions ensure flexible data collection, enabling interactions that are tailored to different user needs, such as gathering user feedback, survey responses, or receiving important files for processing.

#### Get Data

Access real-time information from a wide range of sources, such as extracting content from web pages, fetching social media data like recent tweets or YouTube videos, and retrieving news articles or Google Calendar events. For example, use these actions to keep users updated with the latest industry news, analyze competitor profiles, or compile social media statistics—providing comprehensive data to power smarter decisions and insights.

#### Access HubSpot

Seamlessly integrate with HubSpot's CRM to manage, update, or query CRM data directly within workflows. Retrieve contact information, add new companies, update deal properties, or pull HubSpot owners for targeted actions. For example, use this integration to update contact information, assign sales leads, or pull a list of recent deals—enhancing customer relationship management with precise, automated actions.

#### Use AI

Leverage AI-powered actions to enhance workflows with intelligent outputs, such as generating text, creating images, or synthesizing audio. For instance, use an AI language model to draft content based on user input, generate a product image, or convert text to speech for an audio message. These actions bring cutting-edge AI capabilities directly into workflows, enabling creative automation and smarter outputs.

#### Run Process

Control workflow logic with essential operations like checking conditions, setting variables, or prompting users for confirmation. Use actions such as ‘Set Variable’ to manage dynamic data flows, or ‘If/Else Statement’ to direct users down different paths based on logic outcomes. Whether it’s guiding a user to the next step based on their input or dynamically altering a process, these actions provide robust adaptability for automating complex workflows.

#### Create Output

Deliver meaningful, formatted results that can be communicated or saved for further use. Create engaging outputs like email messages, blog posts, Google Docs, or formatted tables based on workflow data. For example, send users a custom report via email, save generated content as a document, or display a summary table directly on the interface—ensuring results are clear, actionable, and easy to understand.

#### Advanced

Execute specialized, technical tasks that support advanced automation needs. Run serverless functions, invoke Python modules, or make direct web API calls to extend workflows beyond standard capabilities. For instance, fetch data from custom endpoints, process complex calculations using Python, or integrate external services via APIs—enabling deep customization, advanced data handling, and complex integrations.

<img alt="Builder Triggers panel" classname="hidden dark:block" src="https://mintlify.s3.us-west-1.amazonaws.com/agentai/builder/actions.jpg" />

We'll run through each available action in the Actions page.

## Sharing

<img alt="Builder Sharing panel" classname="hidden dark:block" src="https://mintlify.s3.us-west-1.amazonaws.com/agentai/builder/sharing.jpg" />

Here, you define who can use your agent:

#### Just me

Only you can run and see the agent.

#### Anyone with the link

The agent is available to anyone with a direct link to it.

#### Specific users

Limit access to certain people or teams.

#### Public

Make the agent public for everyone.

## Advanced

<img alt="Builder Advanced panel" classname="hidden dark:block" src="https://mintlify.s3.us-west-1.amazonaws.com/agentai/builder/advanced.jpg" />

Here are a few more advanced options:

#### Automatically generate sharable URLs

When this setting is enabled, user inputs will automatically be appended to browser urls as new parameters. Users can then share the URL with others, or reload the url themselves to automatically run your agent with those same values.

#### Cache agent LLM actions for 7 days

When enabled, this feature stores LLM responses for up to seven days. If the same prompt is used again during that period, the system will return the cached response instead of generating a new one.


# Policy for Public Agents
Source: https://docs.agent.ai/builder/public-agent-policy

This is the Agent.ai policy for publishing public agents. Below you’ll find the criteria your agent needs to meet to be published. Published agents can show up in search so other users can find and use them. This document should be viewed alongside our Terms of Service and Privacy Policy.

*Last updated May 14, 2025. Subject to change.*

## Public Agents need to meet our standards for Usability, Remarkability, and Safety (URS).

### **Usability** means that the agent:

* **Runs successfully**: executes its assigned tasks as described without bugs or crashes.
* **Has a clear and unique name**: Is easily found by users searching for something that does what it does. Avoids using trademarked terms without permission
* **Has a helpful description:** Explains expected user inputs, outputs, agent behavior and purpose
  * Ideally includes a short demo video.
* **Doesn’t break easily**:
  * Handles poor/incomplete inputs without failing
  * Handles errors gracefully via dependent APIs
  * Avoids brittle logic, (e.g. looks for LinkedIn handle, breaks when given a full URL.)
* **Is useful and formatted well**:
  * Provides output that is readable, helpful and aligned with the task (text, HTML, JSON, etc.)

### **Remarkability** means that the agent:

* **Is unique**: Isn’t a copy of another agent or serves a duplicate function of another agent already listed.
* **Has a purpose**: Solves a clear user problem or provides unique utility
* **Demonstrates value:**
  * Goes beyond a basic LLM call through thoughtful prompt design.
  * Adds novel methods, integrations, or problem-solving techniques not yet found on [Agent.ai](http://Agent.ai).
  * Incorporates your own perspective, unique insights or subject matter expertise to delight users.

### **Safety** means that the agent:

* **Avoids inappropriate language or content:** No prohibited content or behavior.
* **Is not spammy:** Doesn’t send emails or other messages without explicit user permission.
* **Asks for user consent:** Asks for explicit permission before collecting email addresses, user\_context, personally identifying information (PII) or before sending any data to a third party.
* **Does not aim to deceive:** Does not contain aggressive or deceptive calls to action or claims.
* **Respects user security:** Does not collect passwords, payment information, government IDs or other sensitive information.
* **Displays proper disclaimers if they’re related to regulated services**: Any agents that in fields like finance, legal, medicine, or other regulated industries must display a disclaimer.
* **Self-identifies honestly**: Doesn’t pretend to be human or hide its nature as an AI.

## Agents may be delisted if they:

* No longer meet the above criteria.
* Get too many bad reviews, recurring issues, or poor user feedback.
* Are changed in a way that violates our Terms of Service.


# Using Secrets in Agent.ai
Source: https://docs.agent.ai/builder/secrets



Secrets let you securely store sensitive data like API keys or tokens and use them in your agents without hardcoding values directly into your workflow. This is especially useful when using REST actions to call external services.

By using secrets, you can keep credentials safe, reduce duplication across agents, and simplify maintenance if values ever change.

## When to Use Secrets

Use a secret whenever you're working with:

* API keys (e.g. OpenWeather, Slack, Notion)
* Authorization tokens
* Other sensitive config values you don’t want exposed in your agent steps

![Secrets Pn](https://mintlify.s3.us-west-1.amazonaws.com/agentai/images/secrets.png)

## How to Add a Secret

To add a new secret:

1. Go to the [Secrets tab](https://agent.ai/builder/secrets) from the profile navigation menu.
2. Click **Add secret**
3. Enter a **name** (e.g. weather\_api\_key) and the **secret value**
4. Click **Save**

Once saved, your secret will appear in the list as a masked value. You’ll reference it by name in your agents, not by its raw value.

## How to Use a Secret in an Agent

Anywhere you'd normally paste an API key or token in a REST call or prompt, use the secret reference format:

```
{{secrets.weather_api_key}}
```

For example, in your REST action’s header:

```json
{
  "Authorization": "Bearer {{secrets.weather_api_key}}"
}
```

Or directly in your request URL or body:

```json
{
  "url": "https://api.example.com/data?key={{secrets.weather_api_key}}"
}
```

## Best Practices

* Use clear, descriptive names (e.g. `notion_token`, `slack_webhook`)
* Avoid including the actual key in prompt text or test runs
* Rotate or update secrets as needed in the Secrets tab without having to update your agents

Questions about configuring secrets and handling sensitive credentials in Agent.ai? Reach out to our [support team](https://agent.ai/feedback).


# Managing Serverless Functions
Source: https://docs.agent.ai/builder/serverless-functions



Builders can use the **Call Serverless Function** action to execute custom code as part of advanced agent workflows. Once a serverless function has been created, it will appear on the **Serverless Functions** page, accessible from the profile navigation menu.

![Serverless Functions Pn](https://mintlify.s3.us-west-1.amazonaws.com/agentai/images/serverless-functions.png)

From this page, you can view key details about each function and take the following actions:

* **View the agent** – Click the Agent ID to open the associated agent in the builder tool
* **Check logs** – Click the log icon to see runtime logs for that function
* **Delete** – Click the trash icon to permanently remove the function

<Warning>
  Deleting a serverless function from this page will also remove the action from the agent’s workflow.
</Warning>

If you have any questions about serverless functions, you can reach out to our [support team](https://agent.ai/feedback).


# Using Snippets in Agent.ai
Source: https://docs.agent.ai/builder/snippets



Use [**Snippets**](https://agent.ai/builder/snippets) to define reusable values that are available to all agents across the platform. This is useful for things like shared sign-offs, disclaimers, or other repeated text.

To reference a snippet in your agent’s prompt or output, use:\
`{{snippets.var_name}}`

For example, a snippet with the name signature could be used as `{{snippets.signature}}`.

<Note>
  Snippets are not encrypted and should not be used to store API keys, passwords, or other sensitive information. Use the [**Secrets**](https://agent.ai/builder/secrets) feature for storing production credentials or private data securely.
</Note>

You can add, edit, or delete snippets from this page.

![Snippets Pn](https://mintlify.s3.us-west-1.amazonaws.com/agentai/images/snippets.png)

Reach out to our [support team](https://agent.ai/feedback) if you need help with snippets.


# Explore and Clone Existing Agent Flows
Source: https://docs.agent.ai/clone-agents

When builders allow others to view and clone their agents, it makes it easier for the community to explore how things work and build on top of them.

The "Clone Agent" feature makes it easy to understand and even build upon the work of other [Agent.ai](http://Agent.ai) builders. From the "View Agent Flow" screen, you can quickly clone any agent that’s been made visible to the community—including all its actions, prompts, and configurations. This essentially "open sources" agents within [Agent.ai](http://Agent.ai), so you can not only see how others have built their agents, but also extend and customize them to fit your own needs.

Note: Outside of starter agents, only agents that have **Allow other builders to view actions and details** enabled can be cloned.

## Enable Visibility for Your Agent

![Enable Agent Visibility Pn](https://mintlify.s3.us-west-1.amazonaws.com/agentai/images/enable-agent-visibility.png)

If you want other builders to be able to view and clone your agent:

1. Go to the agent's Settings page.
2. Under the "Sharing & visibility", check the box that says "Allow other builders to view this agent's actions and details".
3. Click the **Publish changes** button to save your change.

## View an Agent's Actions

![View Agent Actions Pn](https://mintlify.s3.us-west-1.amazonaws.com/agentai/images/view-agent-actions.png)

To see how another builder's agent works (if it's been made visible), go to the agent run page and click **View Agent Flow** to explore the full flow.

## Clone an Agent

![Clone Agent Pn](https://mintlify.s3.us-west-1.amazonaws.com/agentai/images/clone-agent.png)

Once you're viewing an agent's flow, click **Clone Agent** to copy it to your builder account and open it in the editor.

While on the "View Agent Flow" page, you can also explore all the agent's actions in detail. Click on any action to expand it and view prompts or other configuration details.

You can try it yourself by cloning this [test agent](https://agent.ai/agent/test-webpage-summarizer).

## Clone Your Own Agent

![clone my agent.png](https://mintlify.s3.us-west-1.amazonaws.com/agentai/images/clonemyagent.png)

In the Builder Tool, you can also clone your own agent to make changes and test things without messing with your existing, working agent. You can do this by opening the agent editor, clicking the **three dots** next to your agent's name, and clicking **Clone Agent**.

## Need Help?

If you have any questions about cloning agents or making your own agents visible to the community, please reach out to our [support team](https://agent.ai/feedback).


# How to Use Lists in For Loops
Source: https://docs.agent.ai/lists-in-for-loops

How to transform multi-select values into a usable format in Agent.ai workflows

<iframe width="560" height="315" src="https://www.youtube.com/embed/qy84PxZPFhw?si=eNa6AxbJavt7EbiE" frameBorder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture" allowFullScreen />

## **Overview**

When using **for loop** actions in [Agent.ai](http://Agent.ai), you might run into issues if you're working with multi-select dropdowns. The problem usually comes down to format: **for loop** expects a very specific type of input, and the raw output from a multi-dropdown list might not be an exact match.

This guide walks you through how to inspect your input, transform it using a built-in LLM, and successfully run a loop with multi-dropdown values.

## **Required Format for for loop**

[Agent.ai](http://Agent.ai)'s **for loop** requires a **plain list of strings** in the following format:

```
["item1", "item2", "item3"]
```

Unspecified

* Must include square brackets **\[]**
* Each item must be in quotes
* Items must be separated by commas

Structured JSON (e.g., objects with ) will not work directly.

## **Step 1: Inspect Multi-Dropdown Output**

Multi-dropdown inputs do not return a list of strings. Instead, you'll get a list of objects that looks like this:

```
[  
  {"label": "LinkedIn", "value": "LinkedIn"},
  {"label": "Twitter", "value": "Twitter"}
]
```

To verify this, add a **Create Output** action immediately after your multi-dropdown input and display the variable. This lets you confirm the exact format before using it in a loop.

## **Step 2: Transform the Input**

To convert this into a usable format, insert an **LLM** **action** before the the loop action. Use a prompt that extracts only the **value** fields and returns a plain list of strings.

### **Example Prompt**

You will receive a JSON array of objects. Each object has a "label" and "value."

Your task:

* Extract the "value" from each object
* Return a plain Python list of strings
* No extra text, no code block formatting, no JSON structure
* Only output something like: \["LinkedIn", "Twitter"]

## **Step 3: Use the Transformed List**

Once the LLM returns the cleaned-up list, pass it into your **for loop** action. The loop should now work as expected.

Have questions or need help with your agent? Reach out to our [support team](https://agent.ai/feedback) or [community](https://community.agent.ai/feed).


# LLM Models
Source: https://docs.agent.ai/llm-models

Agent.ai provides a number of LLM models that are available for use.

## **LLM Models**

Selecting the right Large Language Model (LLM) for your application is a critical decision that impacts performance, cost, and user experience. This guide provides a comprehensive comparison of leading LLMs to help you make an informed choice based on your specific requirements.

## How to Select the Right LLM

When choosing an LLM, consider these key factors:

1. **Task Complexity**: For complex reasoning, research, or creative tasks, prioritize models with high accuracy scores (8-10), even if they're slower or more expensive. For simpler, routine tasks, models with moderate accuracy (6-8) but higher speed may be sufficient.
2. **Response Time Requirements**: If your application needs real-time interactions, prioritize models with speed ratings of 8-10. Customer-facing applications generally benefit from faster models to maintain engagement.
3. **Context Needs**: If your application processes long documents or requires maintaining extended conversations, select models with context window ratings of 8 or higher. Some specialized tasks might work fine with smaller context windows.
4. **Budget Constraints**: Cost varies dramatically across models. Free and low-cost options (0-2 on our relative scale) can be excellent for startups or high-volume applications, while premium models (5+) might be justified for mission-critical enterprise applications where accuracy is paramount.
5. **Specific Capabilities**: Some models excel at particular tasks like code generation, multimodal understanding, or multilingual support. Review the use cases to find models that specialize in your specific needs.

The ideal approach is often to start with a model that balances your primary requirements, then test alternatives to fine-tune performance. Many organizations use multiple models: premium options for complex tasks and more affordable models for routine operations.

## Vendor Overview

**OpenAI**: Offers the most diverse range of models with industry-leading capabilities, though often at premium price points, with particular strengths in reasoning and multimodal applications.

**Anthropic (Claude)**: Focuses on highly reliable, safety-aligned models with exceptional context length capabilities, making them ideal for document analysis and complex reasoning tasks.

**Google**: Provides models with impressive context windows and competitive pricing, with the Gemini series offering particularly strong performance in creative and analytical tasks.

**Perplexity**: Specializes in research-oriented models with unique web search integration, offering free access to powerful research capabilities and real-time information.

**Other Vendors**: Offer open-source and specialized models that provide strong performance at minimal or no cost, making advanced AI accessible for deployment in resource-constrained environments.

## OpenAI Models

| Model        | Speed | Accuracy | Context Window | Relative Cost | Use Cases                                                                                                                                                                          |
| ------------ | :---: | :------: | :------------: | :-----------: | ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| GPT-4o       |   9   |     9    |        9       |       3       | • Multimodal assistant for text, audio, and images<br /> • Complex reasoning and coding tasks<br /> • Cost-sensitive deployments                                                   |
| GPT-4o-Mini  |   10  |     8    |        9       |       1       | • Real-time chatbots and high-volume applications<br /> • Long-context processing<br /> • General AI assistant tasks where affordability and speed are prioritized                 |
| GPT-4 Vision |   5   |     9    |        5       |       5       | • Image analysis and description<br /> • High-accuracy general assistant tasks<br /> • Creative and technical writing with visual context                                          |
| o1           |   6   |    10    |        9       |       4       | • Tackling highly complex problems in science, math, and coding<br /> • Advanced strategy or research planning<br /> • Scenarios accepting high latency/cost for superior accuracy |
| o1 Mini      |   8   |     8    |        9       |       1       | • Coding assistants and developer tools<br /> • Reasoning tasks that need efficiency over broad knowledge<br /> • Applications requiring moderate reasoning but faster responses   |
| o3 Mini      |   9   |     9    |        9       |       1       | • General-purpose chatbot for coding, math, science<br /> • Developer integrations<br /> • High-throughput AI services                                                             |
| GPT-4.5      |   5   |    10    |        9       |       10      | • Mission-critical AI tasks requiring top-tier intelligence<br /> • Highly complex problem solving or content generation<br /> • Multi-modal and extended context applications     |

## Anthropic (Claude) Models

| Model                         | Speed | Accuracy | Context Window | Relative Cost | Use Cases                                                                                                                                                     |
| ----------------------------- | :---: | :------: | :------------: | :-----------: | ------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| Claude 3.7 Sonnet             |   8   |     9    |        9       |       2       | • Advanced coding and debugging assistant<br /> • Complex analytical tasks<br /> • Fast turnaround on detailed answers                                        |
| Claude 3.5 Sonnet             |   7   |     8    |        9       |       2       | • General-purpose AI assistant for long documents<br /> • Coding help and Q\&A<br /> • Everyday reasoning tasks with high reliability and alignment           |
| Claude 3.5 Sonnet Multi-Modal |   7   |     8    |        9       |       2       | • Image understanding in French or English<br /> • Multi-modal customer support<br /> • Research assistants combining text and visual data                    |
| Claude Opus                   |   6   |     7    |        9       |       9       | • High-precision analysis for complex queries<br /> • Long-form content summarization or generation<br /> • Enterprise scenarios requiring strict reliability |

## Google Models

| Model                          | Speed | Accuracy | Context Window | Relative Cost | Use Cases                                                                                                                                                               |
| ------------------------------ | :---: | :------: | :------------: | :-----------: | ----------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| Gemini 2.0 Pro                 |   7   |    10    |        8       |       5       | • Expert code generation and debugging<br /> • Complex prompt handling and multi-step reasoning<br /> • Cutting-edge research applications requiring maximum accuracy   |
| Gemini 2.0 Flash               |   9   |     9    |       10       |       1       | • Interactive agents and chatbots<br /> • General enterprise AI tasks at scale<br /> • Large-context processing up to \~1M tokens                                       |
| Gemini 2.0 Flash Thinking Mode |   8   |     9    |       10       |       2       | • Improved reasoning in QA and problem-solving<br /> • Explainable AI scenarios<br /> • Tasks requiring a balance of speed and reasoning accuracy                       |
| Gemini 1.5 Pro                 |   7   |     9    |       10       |       1       | • Sophisticated coding and mathematical problem solving<br /> • Processing extremely large contexts<br /> • Use cases tolerating higher cost/latency for higher quality |
| Gemini 1.5 Flash               |   9   |     7    |       10       |       1       | • Real-time assistants and chat services<br /> • Handling lengthy inputs<br /> • General tasks requiring decent reasoning at minimal cost                               |
| Gemma 7B It                    |   10  |     6    |        4       |       1       | • Italian-language chatbot and content generation<br /> • Lightweight reasoning and coding help<br /> • On-device or private deployments                                |
